418,[183 553],109.21733075539811

422,[490 562],74.7652687823769

423,[406 485],53.40929312576869

424,[327 538],62.17084988994025

427,[436 606],120.35447762949121

428,[435 601],122.1078742478786

432,[263 513],112.13071079527272

433,[256 512],139.00143118958894

434,[526 486],41.92762524990216

435,[220 528],94.84757889478142

437,[327 536],117.75348311881264

438,[435 593],134.70784034152973

439,[236 517],187.32862897200184

441,[347 536],113.01661095973054

442,[384 492],86.75336823734727

443,[237 514],85.04428945686632

445,[350 535],146.79360097632633

446,[250 508],47.676325347905866

447,[132 546],76.92944963477235

448,[390 476],62.058814276426794

450,[365 508],51.81113983156842

451,[548 490],66.55664867589482

453,[219 532],66.61509791561087

454,[334 537],35.38242591372396

456,[520 509],102.29102708321535

457,[530 501],63.43428985412615

458,[356 503],65.56806419760663

459,[374 506],122.74812022054682

460,[340 535],63.712315416289776

461,[399 480],70.85098517397437

463,[520 485],71.1391290878724

464,[400 481],101.84988502585215

465,[356 504],57.70112311204699

467,[323 542],68.95784520566343

469,[378 517],80.72245337361328

470,[349 530],93.46185739603563

475,[571 219],9.010567682106721

477,[351 481],133.91333601990476

478,[573 480],70.54921162061282

479,[357 505],66.79284127629624

480,[444 593],127.53593144675065

481,[262 504],97.83425859106931

483,[245 503],51.77758317536868

484,[390 478],58.426468422897436

486,[334 535],94.20192960752921

487,[285 499],78.08871112048082

488,[304 548],143.48528543938423

489,[428 597],145.62113878297865

492,[254 512],84.64616113763529

493,[364 495],77.59614626244422

494,[357 526],121.97718133739713

495,[448 478],85.04757188379305

496,[501 578],64.13665452337582

497,[372 504],65.09559669440351

499,[367 498],65.05418632386198

500,[495 468],66.01207280981976

501,[376 612],161.1821489979841

505,[275 491],116.53645960154533

507,[380 482],63.7666569175274

510,[534 493],88.84472465473208

511,[584 477],25.95761729827671

512,[359 509],119.98316569241842

513,[252 493],40.33100153729991

514,[239 514],131.72358977249186

515,[551 498],42.61752206442247

517,[354 499],119.21962477583217

1,[636 306],3.892146222921822

5,[452 246],14.840687946796606

4,[695 463],9.82686103620671

0,[451 371],2.0215397262864654

9,[556 251],3.9019047562121854

10,[493 249],5.31363360384474

8,[456 243],2.311999003862998

14,[618 279],1.4098005449789113

18,[520 273],4.409396127938064

19,[758 341],9.564248022681728

16,[458 377],1.7690782901465363

1,[636 306],2.8242228702515835

5,[452 246],7.179732672963743

1,[636 306],12.73770986109864

5,[452 246],52.42386158762863

4,[695 463],54.91583266228672

0,[451 371],4.197024985258244

9,[556 251],13.323576046647439

10,[493 249],17.909009684113443

8,[456 243],7.794557681981259

14,[618 279],5.994450140848176

18,[520 273],14.771410766469526

19,[758 341],14.349394357583781

1,[636 306],13.798012217551888

5,[452 246],40.214772775695835

4,[695 463],39.4233743816923

0,[451 371],7.306093197725846

9,[556 251],9.862883400507314

10,[493 249],13.399124509423386

8,[456 243],1.7266100843955814

14,[618 279],3.9251458574955214

18,[520 273],9.334520107560804

19,[758 341],20.755661224014343

16,[458 377],4.323899012948059

28,[527 476],27.349672664209734

29,[638 283],28.52206414433237

34,[521 305],4.270168963507534

36,[492 246],3.36678735922809

43,[490 269],6.805616142994232

46,[763 362],13.867375580853201

41,[453 400],4.121632084451753

52,[619 368],9.177591634962662

60,[490 240],14.69610768745321

66,[483 244],7.86092729337845

69,[550 360],13.21225191828912

70,[660 292],23.857229867207895

77,[485 311],5.396959293028987

76,[1036  466],71.54859518556682

74,[451 272],1.929690964615314

86,[644 369],12.521630865464306

88,[460 294],7.329357048162909

94,[678 400],7.618986311179122

147,[1013  223],7.864551511099952

151,[453 397],4.519375362549962

154,[453 255],2.6310993151406588

159,[704 345],38.35644037998982

160,[486 436],11.27905819865236

168,[813 390],48.012036250122755

171,[467 282],11.52232504392347

173,[458 272],11.38380549953531

179,[502 337],6.4014048977

172,[459 272],2.8633777439269674

184,[498 293],4.637281478367374

187,[452 258],6.223239854630725

0,[363 479],159.2174196335098

2,[269 479],198.66702618648964

5,[375 517],171.58244886475947

6,[381 488],134.34302269747053

7,[291 578],336.0851340022176

8,[344 523],381.3801606374064

9,[391 494],310.5398290243406

12,[180 541],308.395511188582

13,[481 553],232.49493958331075

14,[359 518],303.1393922204288

15,[399 491],73.45048784753057

16,[246 499],110.32065293646033

18,[374 518],338.19780749444857

19,[277 483],209.05414422192524

21,[208 522],148.41725243809478

22,[422 613],202.38621025697148

23,[362 508],124.68735162873696

24,[195 540],131.12437622503398

25,[386 471],109.9338116991533

26,[304 474],109.9338116991533

28,[309 463],18.76697301562553

29,[502 532],350.9091159253176

31,[554 486],117.28217727192488

32,[570 474],161.91318713389342

33,[377 500],246.1076537788091

0,[713 502],42.10757196767107

2,[451 280],4.802107710694936

4,[555 361],25.368726552180274

5,[521 508],54.36984839986186

7,[542 514],31.244955336049003

8,[592 406],39.01731980758663

12,[526 512],89.20159944049256

15,[558 312],30.23099260998391

17,[549 529],28.858449467832514

18,[486 331],2.8752473613431775

16,[805 476],43.01998935602764

0,[1012  384],207.22958400960488

2,[204 457],87.39289861886336

3,[224 487],154.02652334595274

4,[625 428],138.52163065492724

5,[382 456],511.3533308645023

9,[568 339],21.247830302230298

0,[713 502],57.67703854961061

2,[451 280],6.688186220654548

0,[713 502],54.443416110612475

2,[451 280],6.335248253712104

4,[555 361],32.86207133419703

5,[521 508],60.469499156575864

7,[542 514],35.566319202242255

8,[592 406],44.097599753430096

12,[526 512],94.24681182054223

15,[558 312],33.997076105558534

17,[549 529],36.408772091948315

18,[486 331],9.312955909191185

16,[805 476],45.13250606649716

22,[517 517],64.38537122346675

23,[580 390],36.863486151473744

24,[545 512],38.19829018101011

25,[611 353],50.835420805691506

32,[451 272],8.09636396170063

0,[363 479],151.13787831404846

2,[269 479],185.15426168400646

5,[375 517],185.81762966666807

6,[381 488],115.65887764687218

7,[291 578],318.8480090311987

8,[344 523],326.7767796220806

9,[391 494],300.1407771144996

12,[180 541],306.6859811783105

13,[481 553],237.60602285922056

14,[359 518],308.48658391169175

0,[363 479],45.33521987013122

2,[269 479],98.20448455836159

5,[375 517],59.798098639160216

6,[381 488],55.143828699207766

7,[291 578],134.42314764737696

8,[344 523],132.67080914697027

9,[391 494],110.06196373282002

12,[180 541],133.0243142178015

13,[481 553],89.80612636518636

14,[359 518],120.31943624497609

15,[399 491],37.639515609693426

16,[246 499],49.618692821439076

18,[374 518],87.48220066232328

19,[277 483],76.22073883732527

21,[208 522],72.88524444172825

22,[422 613],70.01584275334885

23,[362 508],64.53582284994171

24,[195 540],70.4719624418387

25,[386 471],44.732928614640365

26,[304 474],44.732928614640365

28,[309 463],7.3232816054572085

29,[502 532],99.39797143387418

31,[554 486],38.15206426480809

32,[570 474],66.1342543318149

33,[377 500],90.23206985232494

34,[452 276],65.4453631049555

35,[323 527],131.88272302520525

36,[291 480],77.52479798680469

37,[243 508],81.7862008381197

38,[281 491],92.92636306612063

41,[437 518],56.44165853064131

43,[278 496],144.80719979865233

45,[283 489],73.26495476538562

47,[377 523],119.0152653663831

49,[398 477],98.55619642656698

50,[105 600],163.87128651432647

52,[198 532],53.67806184141858

54,[308 486],67.92638148638792

55,[129 561],173.62520393355143

56,[413 484],57.91107666369946

57,[269 491],77.9131851086151

58,[388 473],59.65814699714495

59,[302 468],121.48853925864587

60,[415 487],29.201737753622776

61,[409 490],103.70255080060986

68,[554 224],15.350737741873722

70,[328 513],84.41825997310121

0,[463 607],154.1059171648237

1,[438 615],115.79348514777683

2,[313 554],146.5807587811346

0,[463 607],140.55097185823038

1,[438 615],168.0425670011088

2,[313 554],100.16653325773494

3,[159 558],136.21881314575467

4,[456 583],165.79841238076176

5,[337 546],167.77140361326184

9,[313 567],78.57498735457763

10,[417 615],114.55351593363184

11,[232 543],117.22920607886657

13,[ 73 600],149.91388327124355

14,[228 587],119.04926024481107

16,[397 612],130.82926973058102

17,[476 564],19.73734197319103

21,[144 567],97.78245408439112

23,[342 526],124.34327959977766

25,[128 582],120.12391861195688

28,[363 536],28.78156670928056

30,[102 601],266.45411663807886

31,[155 557],26.45539116551357

34,[116 545],190.44309228910885

36,[172 556],118.43082318409665

38,[ 83 598],183.55203300839506

43,[554 224],17.269659954697683

46,[181 610],184.22250634647094

48,[ 85 605],201.9474350421648

51,[119 561],120.1693685044975

52,[603 353],44.675851983111095

53,[356 564],130.24411669429674

54,[140 564],103.62400773797613

55,[234 563],63.32824675023857

2,[236 503],148.11210738343374

4,[521 405],45.93847194232008

5,[379 490],60.05201682149231

6,[296 574],118.41728126846186

0,[366 477],55.603668903803126

2,[235 494],171.84230712321968

3,[403 491],82.8992061903809

5,[371 520],85.50402015653663

6,[384 486],47.401870586740394

2,[407 487],62.30129466627155

4,[525 407],55.54554777126876

2,[402 490],69.08162203388257

2,[541 510],74.75200949415054

5,[360 517],144.4580293198632

6,[390 492],134.711210059369

9,[537 490],70.14929043144161

16,[494 544],103.61939966648137

18,[514 241],41.44841814370116

19,[506 532],184.99209352940505

21,[552 489],52.386216145259745

22,[546 491],35.12594828658323

24,[540 493],95.22154614455442

0,[363 479],51.81052267962646

2,[269 479],91.09886790621248

5,[375 517],73.99364913733213

6,[381 488],48.679125078380295

7,[291 578],138.1591995553085

8,[344 523],152.54078452129227

9,[391 494],82.77762757910533

2,[541 510],65.35112448370904

0,[363 479],64.47716037029626

2,[227 498],185.07903550536122

3,[411 488],57.16713242481743

5,[524 408],44.94231886940208

6,[379 489],60.95151774448228

7,[291 578],138.16687975985323

8,[343 523],150.37353971673892

9,[390 495],122.61426411259747

10,[444 528],84.84285431966589

12,[180 541],133.5469085326379

13,[520 505],118.87240200402627

14,[351 528],155.81194503651386

15,[399 491],35.37018751276112

17,[246 499],50.365445899440594

18,[229 507],148.49210206325037

19,[374 518],133.43923441116988

20,[278 483],79.79698896514203

22,[212 519],56.99185364240781

23,[422 613],87.81487071645807

24,[362 508],62.0942813951498

25,[195 540],76.35229515566921

26,[389 474],35.997730136254106

27,[305 475],41.38085143540207

30,[315 463],8.416667264317288

31,[502 532],144.27608485755067

33,[554 486],46.43003687902079

34,[570 474],64.76527485355736

35,[377 500],96.34243016527822

36,[513 259],41.44249440236292

37,[324 534],144.74055550388584

38,[294 482],95.69884718899696

40,[243 508],112.66122957971737

41,[281 491],102.54196787851718

46,[437 518],65.35407649698215

48,[278 496],125.63404670429131

50,[286 489],55.43280311222233

51,[463 270],18.796401612736247

53,[381 526],104.70669380973526

55,[378 494],77.32385772959864

56,[110 597],148.66304891576223

57,[274 491],146.13980337526215

60,[308 486],64.26798770262545

61,[129 570],163.61340776238876

62,[410 486],91.53349508116607

64,[269 490],80.717503952949

63,[387 474],63.76101330767997

65,[303 470],107.62570004426397

66,[415 487],32.47583317447708

67,[409 490],91.19883932582917

71,[492 254],28.78076684360207

72,[553 223],17.08518243559075

74,[328 513],81.1406861946438

80,[320 552],141.89019627740007

82,[601 454],56.526813736638616

84,[349 547],80.40729707041821

0,[363 479],61.73318856623804

2,[227 498],188.46738071420353

3,[411 488],66.32334674218318

5,[524 408],50.48216011367289

6,[379 489],54.39821450790145

7,[291 578],99.47705669288187

8,[343 523],142.54515382956342

9,[390 495],99.97310298108484

10,[444 528],77.51972345089986

12,[180 541],126.0843132283439

13,[520 505],91.7537873770869

14,[351 528],112.96689936221229

15,[399 491],29.4925505082713

17,[246 499],56.98183383610269

18,[229 507],125.05426244061755

19,[374 518],101.92065623697528

20,[278 483],67.86564190688911

22,[212 519],62.00708993451894

23,[422 613],62.42425155716295

24,[362 508],53.505012690824266

25,[195 540],74.40664632750585

26,[389 474],34.54545208504373

27,[305 475],41.48682634914999

30,[315 463],8.416713864373436

31,[502 532],144.55550433008727

33,[554 486],36.082714014703576

34,[570 474],64.75987493486193

35,[377 500],92.14297248847565

36,[513 259],39.222661075792416

37,[324 534],143.9889650774317

38,[294 482],64.77648015592078

40,[243 508],108.10400073508816

41,[281 491],105.13104228571319

46,[437 518],56.41736669443229

48,[278 496],121.91047517546059

50,[286 489],72.33185867260752

51,[463 270],17.869707818124702

53,[381 526],93.64992251997943

55,[378 494],72.18393524815703

56,[110 597],184.8318280151433

57,[274 491],133.14466612350904

60,[308 486],80.25389238790292

61,[129 570],168.0471116399827

62,[410 486],96.54094129937174

64,[269 490],85.33505828628547

63,[387 474],65.01821986789615

65,[303 470],111.90497058470405

66,[415 487],31.239018838728622

67,[409 490],91.20287614991436

71,[492 254],26.908263396298317

72,[553 223],17.636927443675713

74,[328 513],88.65851543303819

80,[320 552],144.2235384044665

82,[601 454],56.27213656637009

84,[349 547],74.37149356734449

86,[271 486],127.87589060149308

87,[368 510],69.81909670012624

88,[431 502],90.8333819030662

89,[280 482],68.70163448065512

90,[318 539],146.79012455574357

91,[259 502],138.44661363546132

92,[332 482],130.89417278879324

95,[473 272],46.638970201906474

97,[396 489],88.85628856937572

100,[252 498],181.33179073953298

101,[446 598],109.5422479512102

103,[405 488],57.76747178933517

104,[388 495],127.66550095729592

106,[237 492],92.1510111808461

107,[362 524],87.56138653811045

108,[407 494],72.76199738729483

116,[303 528],145.8888951853806

117,[389 495],66.2032957664078

0,[363 479],56.89764016429898

2,[232 500],181.33402955409989

3,[411 488],67.66674153479666

5,[524 408],56.20784141362639

0,[375 502],8.289478248108967

2,[229 499],166.75835004794075

3,[411 488],60.28704141653022

5,[371 520],89.83689320241889

2,[229 505],157.23601974025004

5,[524 408],57.79903906494714

6,[384 486],61.000368174870516

7,[292 573],138.1591995553085

8,[371 502],92.73136928456384

9,[390 495],124.1928996003518

10,[444 528],86.96654362687293

12,[184 538],122.05963516916388

13,[520 505],120.68485802123777

14,[354 527],163.26223896455284

15,[405 492],33.93409377671067

16,[246 498],58.929402352829186

17,[230 511],173.25241319552202

18,[376 517],73.94951839001281

19,[280 481],63.415056271468764

2,[267 487],95.04780608758271

3,[407 488],70.4530460069097

5,[375 517],99.12300273257951

6,[385 485],49.36855460963074

7,[323 551],5.756473323883902

8,[336 527],125.20872505123731

9,[389 497],134.99405367711594

10,[444 528],61.70140867233362

0,[390 490],63.44145634239974

2,[266 486],85.14329398747097

3,[407 490],65.23942661627017

5,[373 517],91.13403226437747

6,[384 487],46.201277955393806

7,[286 577],123.33781927605618

0,[358 477],62.916149974686554

2,[264 489],79.10930729663826

5,[373 517],95.76702549523255

6,[381 487],53.085769121036435

7,[293 573],134.41951272274952

8,[340 530],149.38982855215949

9,[381 484],138.14561492839215

0,[348 473],59.21565344061209

2,[264 488],94.98641122080585

3,[410 487],49.89082206163919

5,[372 517],76.51862775738321

0,[349 477],124.33222170346161

2,[264 489],88.46587391691604

5,[374 517],86.86942505151168

2,[265 489],88.20468916172025

5,[374 517],102.28278537593394

6,[384 486],61.01231428565

7,[295 574],115.13266629609042

8,[347 520],137.66865909057466

9,[391 484],108.5906971474374

13,[520 507],98.43872627819977

14,[350 532],128.38130300755608

15,[399 492],25.431273020479058

16,[294 486],155.42909949972207

17,[248 500],58.45785112653022

18,[228 508],156.7086513487888

19,[373 514],123.35826985110431

20,[279 480],85.4836892736159

22,[464 570],27.265270449125385

24,[364 509],28.143292763940327

26,[134 577],105.21336432485684

28,[304 476],58.773405219192114

30,[309 465],16.2846587359317

31,[502 532],125.25138251877293

33,[546 486],42.19071111288103

34,[570 474],44.41282843011121

35,[381 500],54.839278304120306

36,[452 276],47.82628105216572

37,[334 526],126.01715750934748

38,[288 482],71.47807190497907

40,[275 489],179.6367564321731

41,[282 490],80.03669907007102

45,[439 519],64.93615694338523

46,[266 499],171.70336585461203

50,[230 527],33.0552484183422

51,[379 527],121.19414825131138

53,[398 478],99.3461448363141

54,[104 597],235.2595938015523

55,[332 458],31.882346904743585

56,[195 528],81.20295666527211

57,[317 487],102.91719566040513

58,[130 574],155.42046023011505

59,[417 479],101.97629193287526

60,[272 492],93.16547401744758

61,[387 477],67.66950496532102

62,[283 474],125.2076445778528

63,[418 490],35.11611446588985

64,[411 489],90.66240313298367

71,[554 224],16.578514160696898

73,[326 514],71.89336646840871

0,[361 479],60.447589863320204

2,[261 485],88.6744660223083

5,[373 517],105.77899799336765

6,[380 487],54.806631447884875

7,[345 529],141.97575918608274

8,[392 483],112.01592397333783

12,[520 507],111.13745015091494

13,[352 524],158.98881511011547

14,[405 491],32.448031869986224

15,[295 484],117.62025419145483

16,[249 496],44.799303909882774

17,[228 507],136.30019855421003

18,[373 519],129.78798995044346

19,[297 467],60.27958673410525

20,[352 548],138.16687975985323

0,[340 475],120.20625454448424

2,[314 455],24.836682544248934

5,[378 489],55.722348837603946

6,[345 520],156.78964345828686

7,[307 550],162.52026119032803

10,[480 554],60.375032808629314

11,[349 521],147.2365610404218

12,[401 500],28.127581628801146

13,[289 481],171.72469361694016

14,[215 518],94.777825725331

15,[230 507],150.60044285232772

16,[377 520],108.27465849806897

18,[347 546],141.1749696564882

19,[464 570],80.18962266560266

20,[360 510],60.09153709947685

21,[383 474],49.64577309404284

22,[310 477],45.32948292429667

25,[515 515],153.75389814595283

27,[540 489],64.95975008845069

28,[567 473],66.31936495230472

29,[379 505],79.19935661860265

30,[452 276],62.168184092046026

31,[332 525],165.79841238076176

32,[338 455],31.3748795726745

33,[333 547],141.75722796949995

35,[248 507],114.25193339927682

39,[430 519],70.71444350399142

42,[264 498],102.75619584530656

43,[285 481],59.606496578105805

45,[408 506],89.28687951720711

47,[352 516],29.604602410786605

48,[107 595],130.20689983617174

50,[346 526],121.31413510347521

51,[312 484],91.92129707827615

52,[123 569],101.73623314959342

53,[425 476],70.66616704581448

54,[248 501],120.49284604265975

55,[385 474],44.21114046088032

56,[283 490],52.50072929729537

57,[409 484],39.37880974233229

63,[554 224],16.578514160696898

65,[427 558],170.04354593189322

66,[376 477],125.42373580467938

67,[287 577],241.79203957974312

70,[ 82 603],174.26722909465767

71,[357 532],123.2212186767622

73,[268 488],71.56950169871497

74,[311 548],178.4457135975395

75,[429 501],114.25019556160672

76,[138 565],136.3445064686573

77,[312 537],162.30411033542197

78,[249 509],119.18372410874534

79,[415 500],69.52523909080547

81,[390 488],110.70470467498512

83,[254 493],150.24375217097275

2,[540 513],74.63060935429296

3,[523 408],53.211534076400476

4,[380 488],59.669790391049375

5,[345 525],139.028651878026

6,[315 550],151.2219518130932

7,[442 529],100.90846156195023

9,[531 492],88.06385216895902

10,[354 519],138.16687975985323

12,[215 518],95.83912758964571

13,[227 512],168.03597798752978

15,[323 565],99.30468467717277

16,[358 544],136.93784476462395

17,[413 609],122.66099641269646

18,[338 523],77.71278984973422

20,[310 478],46.32900102974255

23,[508 528],177.4807900189334

25,[547 491],46.9654183668635

26,[567 473],60.95218943733814

27,[378 506],85.85803028658127

28,[452 276],65.443639906264

30,[341 455],42.50829669693185

31,[180 547],188.1605815259823

32,[214 529],183.35043426072454

36,[462 488],112.51249868961506

39,[267 500],76.80869833243803

40,[286 488],61.523187511919396

42,[384 527],113.44634831788112

44,[107 595],184.84682370121965

48,[122 568],153.95126739089005

49,[422 477],85.5470877990565

50,[240 508],156.29553711525966

51,[283 489],131.86400867859078

52,[ 89 597],105.81931198910084

0,[454 608],124.80938263272915

4,[447 522],3.768008635170126

6,[358 519],128.82566681990676

7,[298 481],126.64945292161167

8,[215 518],96.95239813297377

9,[232 512],157.40323474726353

10,[320 566],103.6071614664749

12,[414 609],113.31106814124185

13,[340 529],85.3775348258469

15,[136 561],91.63094047750579

17,[398 611],197.67607788002914

19,[470 557],41.44841814370116

20,[378 504],58.12363646845904

0,[454 608],148.0342967685373

4,[447 522],5.453780258746293

6,[358 519],110.79223064638664

7,[298 481],119.9736885986853

8,[215 518],72.48837208763673

9,[232 512],136.18674263269378

10,[320 566],97.52541641325459

0,[363 479],61.731874339159376

2,[269 479],97.78677256549948

5,[375 517],83.7386846378433

6,[381 488],48.68268520387318

7,[291 578],115.63348763637211

8,[344 523],129.63852761974644

9,[391 494],127.66671688021671

12,[180 541],126.13863732829358

13,[481 553],90.28609702490594

14,[359 518],142.15080719726296

15,[399 491],35.67608176667689

16,[246 499],50.05789562350114

18,[374 518],124.29043955564615

19,[277 483],77.48411034649872

21,[208 522],80.21506203776477

22,[422 613],86.35189971928068

23,[362 508],62.84421716427114

24,[195 540],68.12058942391137

25,[386 471],51.10695604721898

26,[304 474],51.10695604721898

28,[309 463],7.822586898193524

29,[502 532],147.16052975084952

31,[554 486],48.063604667142656

32,[570 474],64.76392478946052

33,[377 500],99.87266849362054

34,[452 276],69.08920083391244

35,[323 527],159.16751490225104

36,[291 480],80.53325501985421

37,[243 508],97.51893246217287

38,[281 491],89.26890721078631

41,[437 518],71.8496338529343

43,[278 496],152.11785061565524

45,[283 489],69.69780654874295

47,[377 523],120.25714780684741

49,[398 477],103.20254191269235

50,[105 600],180.6712675526365

52,[198 532],61.19134907237767

54,[308 486],81.22670132936113

55,[129 561],173.63459440943956

56,[413 484],89.95349968745194

57,[269 491],102.60346174696926

58,[388 473],77.20459197352847

59,[302 468],135.4999743451602

60,[415 487],33.69441936428829

0,[363 479],38.6868123560228

2,[269 479],86.17499479032399

5,[375 517],70.54897822741303

6,[381 488],43.701586046983124

7,[291 578],118.42123067394049

8,[344 523],132.59289401667948

9,[391 494],124.88150377940315

12,[180 541],128.40751368805607

13,[481 553],100.58069974840711

14,[359 518],149.26522786656983

15,[399 491],38.24180689977895

16,[246 499],58.493064326242916

18,[374 518],141.06535751970355

19,[277 483],79.10971262518035

21,[208 522],84.41186523993377

22,[422 613],80.95321847706002

23,[362 508],47.61011680160931

24,[195 540],70.92623589963603

25,[386 471],56.3157785653228

26,[304 474],56.3157785653228

28,[309 463],8.916604757044913

29,[502 532],153.42123652006484

31,[554 486],49.31105692678339

32,[570 474],66.13847791378393

33,[377 500],99.72978094011526

34,[452 276],65.4453631049555

35,[323 527],173.43893376272706

36,[291 480],88.48922032468245

37,[243 508],97.79203651597906

38,[281 491],98.09910902849315

41,[437 518],85.5275858736144

43,[278 496],160.44657852657647

45,[283 489],59.61888927081067

47,[377 523],106.88493817891565

49,[398 477],103.21172807955772

50,[105 600],176.15200026681342

52,[198 532],58.16964764493235

54,[308 486],85.96232764600234

55,[129 561],173.63459440943956

56,[413 484],93.3464985548371

57,[269 491],102.22051645333941

58,[388 473],83.78432332694626

59,[302 468],143.8035708208259

60,[415 487],36.14112882587172

61,[409 490],106.66847420692571

68,[554 224],17.6391804523551

70,[328 513],92.5835923997381

74,[320 552],157.944826597383

75,[601 454],71.05036876107712

77,[349 547],76.48823254673971

79,[271 484],162.4323625120564

80,[368 510],83.08069605111592

81,[428 505],129.52592958115073

82,[280 482],68.14370941315897

83,[315 539],158.22524424411907

84,[256 507],156.52286978047727

85,[328 486],162.81021494811114

90,[395 491],112.09839219355798

93,[277 486],106.91223506584899

94,[446 598],89.22377168302552

97,[388 495],134.50047385381518

99,[239 492],121.91275003188241

100,[362 524],91.07663638661144

101,[407 494],72.34336617167143

106,[302 527],141.75623470792084

107,[389 495],73.14460048567298

110,[336 494],161.88892694841624

111,[186 559],114.9127310860944

112,[231 501],230.05243461599454

113,[374 492],143.97868507969864

117,[468 571],58.4854367186045

118,[499 242],17.27037994385614

119,[597 194],7.970893464178051

123,[573 490],65.4479483567766

125,[556 226],13.589231332797523

126,[556 242],16.986539165996902

127,[291 486],97.96832236149275

129,[390 490],95.98573140402007

130,[352 488],137.25067152793974

132,[268 500],99.50829807022775

133,[326 523],162.94327826638602

134,[427 477],87.56514141570723

135,[360 511],112.35095491015934

136,[330 562],119.85189360615799

137,[398 511],66.15412323366

139,[537 491],98.37230358645964

141,[319 532],162.4323625120564

143,[410 591],83.60440369610954

144,[107 591],280.39107318030204

147,[280 496],92.94680236231477

0,[713 502],13.067722690539277

2,[451 280],1.6839236036047822

4,[555 361],11.159394004528945

5,[521 508],22.715733629109792

7,[542 514],13.827877637290227

8,[592 406],17.229042908682548

12,[526 512],38.87492252649444

15,[558 312],11.772114695547993

17,[549 529],13.417424701541279

18,[486 331],3.169873247228903

16,[805 476],25.35456750173418

22,[517 517],23.865516857768718

23,[580 390],13.874530857624515

24,[545 512],13.66561279068121

25,[611 353],18.600256204804907

32,[451 272],1.8539311094509734

